Lattice3x10092.csv,,,,,,,,,,,,,,,,,,,,
8,7,3,0,,,,,,,,,,,,,,,,,
303,1513,3026,4539,6052,7565,9078,10591,12104,13617,15130,16643,18156,19669,21182,22695,24208,25721,27234,28747,30260
28758,23061,17317,13673,10859,8939,7725,6438,5668,4725,3306,2796,1771,2512,3470,104,45,15,5,0,0
28729,23257,17495,13830,11100,8885,7595,6454,4899,3997,3597,2754,1683,1121,1352,606,32,5,0,0,0
28758,23031,17517,13339,11206,9143,7826,6611,5832,4281,3847,2729,4489,1521,2341,1009,30,25,5,0,0
28767,23165,17760,13776,11174,9196,8292,6133,5802,3980,2993,2263,2340,990,1016,117,5408,10,0,0,0
28733,23227,17516,13567,11158,8656,7365,6881,5706,4775,3941,2858,1247,2155,337,116,58,5,5,0,0
28791,23127,17323,13548,10120,8375,8294,6328,5661,4478,3878,3316,2068,2625,1892,131,35,5,0,0,0
28752,23073,17643,14136,10866,9218,7996,6151,4952,3536,2780,3387,2239,2501,751,781,25,0,5,0,0
28744,23209,17508,13242,10776,9597,8201,6863,5046,3384,4121,3305,3536,1130,2358,112,2334,25,0,0,0
28768,23136,17394,13518,11229,9029,7732,5756,4533,3761,3038,2508,3535,4334,1062,175,35,23918,0,0,0
28793,22950,17873,13467,10758,9245,6849,6982,5476,3735,3399,3892,1968,3698,2807,1241,3707,5,0,0,0
28738,22836,17518,13635,11060,9079,8126,5961,5669,4272,3661,2890,1766,2711,795,1087,50,10,0,0,0
28759,23243,17516,13716,11138,9144,7749,5966,5337,4520,3595,3111,1508,1511,2191,375,50,10,0,0,0
28742,23219,17253,13935,11004,9050,8162,6142,5488,4120,2669,2016,1429,649,314,3383,521,15,0,0,0
28778,23054,17245,14140,11541,8799,7648,5947,4746,4503,3962,2678,1836,1276,1560,1686,40,5,0,0,0
28721,23188,17725,13077,10987,9293,7690,6702,4231,4629,3864,2324,1860,1420,942,1868,5907,5,0,0,0
28767,23113,17620,13850,10829,9257,7816,6866,5370,4610,3542,2003,2478,2893,271,65,11235,15,5,0,0
28786,23199,17313,14149,10854,9366,8186,7056,5093,4158,2562,3874,3696,1615,1024,291,35,5,5,0,0
28766,23239,17638,13839,11067,8991,7585,6439,5422,4259,3214,3975,2003,1443,3154,141,50,0,0,0,0
28767,23087,17664,13450,11103,8900,7824,6547,5143,5376,3260,3824,3558,2290,1560,95,50,5,5,0,0
28802,23199,17611,13755,11067,8784,7507,6133,5394,3443,3507,1889,2811,1519,610,962,30,10,0,0,0
28765,23297,17342,13397,11152,9107,7678,6771,5305,5113,2812,2688,3948,2107,1390,1037,2143,15,0,0,0
28763,23049,17606,13848,10790,8553,7172,6153,5395,3654,3531,2224,2237,714,1308,300,10572,10,0,0,0
28739,23161,17467,13733,11210,9070,7392,6635,4999,4455,3135,2599,2208,3217,1152,92,35,15,0,0,0
28802,23044,17561,13717,10417,9249,7896,6475,5483,3842,3916,3603,2108,1227,1318,1074,20,5,0,0,0
28766,22937,17634,13582,11024,9146,7238,6094,6092,3518,4685,1925,2516,1220,2284,15503,7725,10,0,0,0
28806,23140,17523,13494,10807,8758,7572,6404,5207,3430,3431,2165,1473,1246,4882,100,30,20,5,0,0
28824,23170,17759,13830,10989,8840,7495,6497,5592,4925,3091,2840,2180,2399,2354,80,710,10,0,0,0
28739,23235,17500,13857,11474,9189,7420,6262,6089,3748,3385,3203,2881,1926,1321,922,35,20,10,0,0
28784,22960,17315,13117,10929,8398,7891,6053,4735,4330,3482,3178,2773,2307,2406,107,35,30271,0,0,0
28782,23042,17254,14006,11070,8942,7721,6166,4891,4998,3594,2189,1531,1166,1117,936,2030,15,0,0,0
28777,22979,17799,13428,10884,8848,7298,6676,5103,3541,3501,3416,1726,1986,2822,118,45,0,0,0,0
28754,23095,17439,13607,11153,9374,7994,6448,5869,4893,3621,2842,1858,1496,4398,1208,50,20,5,0,0
28720,23263,17487,13426,10845,9071,7884,6145,5295,4325,3318,2593,1485,3355,1667,436,35,5,5,0,0
28724,23109,17629,13465,11386,9319,7639,6680,5520,4306,4183,2140,3071,1694,864,2233,50,5,0,0,0
28780,23041,17423,14166,11300,8597,7011,5795,5479,4565,3383,2347,1423,492,1807,1280,10188,10,0,0,0
28772,23080,17492,13464,10617,9349,7905,7472,4607,4140,3340,2410,1862,609,3100,100,32,5,0,0,0
28769,23182,17556,13603,11254,8626,7998,6500,6300,3997,2831,2741,1610,1348,2976,77,30,12,0,0,0
28775,23184,17187,13634,10741,8827,7281,5900,5764,3977,4411,3596,1482,2663,969,3235,47,20,15,0,0
28743,23350,17732,13712,11085,9573,7831,6052,5323,4326,3519,3075,1813,3543,3548,2321,39,5,0,0,0
28774,23230,17722,13317,10761,9182,7808,7262,5218,4597,3669,2875,2491,1538,956,508,45,14108,5,0,0
28757,23185,17467,13613,10807,9052,7545,6128,5527,4141,4113,3032,2136,4959,785,1115,519,10,5,0,0
28820,23093,17511,13729,11036,9052,7782,6293,5385,4354,3758,3702,3309,2381,1480,93,30,0,0,0,0
28777,23146,17486,13832,11369,8987,7230,7377,5768,5080,3312,2246,3930,1119,6649,117,50,10,0,0,0
28761,23103,17601,13849,10854,9012,7272,5911,4811,4514,3042,2729,1471,3453,610,2778,32,5,0,0,0
