1,1,
5,3,1,0,
197,
0,250.0,650.0,37,1,5,6,2,3,7,4,8,13,9,10,11,12,96,95,94,93,92,91,90,153,163,158,161,157,160,183,156,159,155,162,185,186,187,190,189,188,
0,70.0,560.0,1,0,
0,70.0,620.0,1,0,
0,70.0,680.0,1,0,
0,70.0,740.0,1,0,
0,140.0,560.0,1,0,
0,140.0,620.0,1,0,
0,140.0,680.0,1,0,
0,140.0,740.0,1,0,
0,420.0,560.0,2,0,14,
0,420.0,630.0,2,0,14,
0,420.0,680.0,2,0,14,
0,420.0,740.0,2,0,14,
0,420.0,500.0,2,0,14,
1,640.0,650.0,21,9,10,11,12,13,15,55,68,64,65,66,67,183,182,184,185,186,187,191,192,193,
1,640.0,400.0,41,14,53,24,25,18,17,16,19,20,21,22,23,34,35,28,27,26,29,30,31,32,33,44,45,54,38,48,37,47,36,46,39,49,40,50,41,51,42,52,43,184,
1,640.0,303.0,1,15,
1,580.0,300.0,1,15,
1,520.0,300.0,1,15,
1,700.0,300.0,1,15,
1,760.0,300.0,1,15,
1,820.0,300.0,1,15,
1,880.0,300.0,1,15,
1,940.0,300.0,1,15,
1,400.0,300.0,1,15,
1,460.0,300.0,1,15,
1,640.0,240.0,1,15,
1,580.0,240.0,1,15,
1,520.0,240.0,1,15,
1,700.0,240.0,1,15,
1,760.0,240.0,1,15,
1,820.0,240.0,1,15,
1,880.0,240.0,1,15,
1,940.0,240.0,1,15,
1,400.0,240.0,1,15,
1,460.0,240.0,1,15,
1,611.0,172.5,1,15,
1,551.0,172.5,1,15,
1,491.0,172.5,1,15,
1,671.0,172.5,1,15,
1,731.0,172.5,1,15,
1,791.0,172.5,1,15,
1,851.0,172.5,1,15,
1,911.0,172.5,1,15,
1,371.0,172.5,1,15,
1,431.0,172.5,1,15,
1,611.0,112.5,1,15,
1,551.0,112.5,1,15,
1,491.0,112.5,1,15,
1,671.0,112.5,1,15,
1,731.0,112.5,1,15,
1,791.0,112.5,1,15,
1,851.0,112.5,1,15,
1,371.0,112.5,1,15,
1,431.0,112.5,1,15,
0,1060.0,650.0,11,14,62,63,58,57,56,59,60,61,69,184,
0,1313.0,481.5,1,55,
0,1253.0,481.5,1,55,
0,1193.0,481.5,1,55,
0,1373.0,481.5,1,55,
0,1433.0,481.5,1,55,
0,1493.0,481.5,1,55,
0,1073.0,481.5,1,55,
0,1133.0,481.5,1,55,
1,436.0,1006.0,2,14,97,
1,436.0,1076.0,2,14,97,
1,436.0,1126.0,2,14,97,
1,436.0,1186.0,2,14,97,
1,436.0,946.0,2,14,97,
